date,Omicron_BA2,Omicron_BA1,average_c,average_k,Omicron_BA2_lb,Omicron_BA2_ub,Omicron_BA1_lb,Omicron_BA1_ub,average_c_lb,average_c_ub,average_k_lb,average_k_ub
2022-02-08,0.02792802884366117,0.9720719711563388,1.0,1.0093987510236935,0.017879062320648505,0.0349542715754222,0.9650457284245778,0.9821209376793515,1.0,1.0,1.0068145309812642,1.0107818549422851
2022-02-09,0.03697922137262336,0.9630207786273767,1.0,1.0124447914558146,0.024526457000819925,0.04513580838863617,0.9548641916113638,0.9754735429991801,1.0,1.0,1.0093481580910262,1.0142376519661724
2022-02-10,0.03882853624491143,0.9611714637550886,1.0,1.0130671500958155,0.02593729230061835,0.047161972476870574,0.9528380275231294,0.9740627076993816,1.0,1.0,1.0098858921560185,1.014940819611345
2022-02-11,0.042236256840380335,0.9577637431596197,1.0,1.0142139663503538,0.028548761944636753,0.05088473842210615,0.9491152615778938,0.9714512380553633,1.0,1.0,1.0108812430573488,1.0162357210275261
2022-02-12,0.04608547405543552,0.9539145259445645,1.0,1.0155093615407176,0.031528126731163446,0.05506233720133458,0.9449376627986654,0.9684718732688365,1.0,1.0,1.0120168156773304,1.0176964767905319
2022-02-13,0.05027967760887644,0.9497203223911236,1.0,1.0169208566076322,0.034815708151584454,0.05957659549383592,0.9404234045061641,0.9651842918484156,1.0,1.0,1.013269863798149,1.0192854866523373
2022-02-14,0.0548328483356297,0.9451671516643703,1.0,1.0184531565872936,0.03843184320439168,0.06443510157568813,0.9355648984243119,0.9615681567956084,1.0,1.0,1.0146481387830362,1.02100734305102
2022-02-15,0.05977031770662425,0.9402296822933758,1.0,1.0201147863988664,0.04240559440755553,0.0696583392785303,0.9303416607214697,0.9575944055924445,1.0,1.0,1.016162717691043,1.0228709009309902
2022-02-16,0.06511928634644967,0.9348807136535503,1.0,1.0219148999965961,0.046768455651796284,0.07526839715820502,0.924731602841795,0.9532315443482037,1.0,1.0,1.0178256042889324,1.0248856132868984
2022-02-17,0.07090795005947785,0.9290920499405222,1.0,1.0238629862472657,0.051553873451772085,0.08128788658313574,0.9187121134168643,0.9484461265482279,1.0,1.0,1.0196495465780404,1.0270611785358474
