t_6B.1,t_6B.1A.2,t_6B.1A.3,t_6B.1A.4,t_6B.1A.5a,t_6B.1A.5a1,t_6B.1A.5a2,t_6B.1A.5b,t_6B.1A.6,t_6B.1A.7,t_pre-6B.1,c_6B.1,c_6B.1A.2,c_6B.1A.3,c_6B.1A.4,c_6B.1A.5a,c_6B.1A.5a1,c_6B.1A.5a2,c_6B.1A.5b,c_6B.1A.6,c_6B.1A.7,c_pre-6B.1,k_6B.1,k_6B.1A.2,k_6B.1A.3,k_6B.1A.4,k_6B.1A.5a,k_6B.1A.5a1,k_6B.1A.5a2,k_6B.1A.5b,k_6B.1A.6,k_6B.1A.7,k_pre-6B.1,qt_6B.1,qt_6B.1A.2,qt_6B.1A.3,qt_6B.1A.4,qt_6B.1A.5a,qt_6B.1A.5a1,qt_6B.1A.5a2,qt_6B.1A.5b,qt_6B.1A.6,qt_6B.1A.7,qt_pre-6B.1
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0e-10,5.0000000000508535,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.973654966384649,1.0e-10,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0e-10,5.0000000000508535,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.973654966384649,1.0e-10,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0e-10,5.0000000000508535,1.0000000000932438e-10,0.312500000096875,9.973654966384649,1.0e-10,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0e-10,5.0000000000508535,9.973654966384649,1.0e-10,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,2011-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,5.312500000046876,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.973654966384649,1.0e-10,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
